 $DATA  
energy & gradient..                                                             
C1       0
N           7.0     -4.4246100000      2.0375500000      0.0000000000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
C           6.0     -2.4668200000      0.5485700000      0.0000000000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -4.6773500000      2.2676900000     -0.9610200000
   N31     6
        
H           1.0     -4.2213900000      2.8881000000      0.5250400000
   N31     6
        
H           1.0     -2.6929900000     -0.3388300000     -0.5534100000
   N31     6
        
H           1.0     -1.6428600000      1.0509200000     -0.4622000000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  N  1  S    0.100000E+01
    2  N  1  S    0.222216E+00   0.100000E+01
    3  N  1  X   -0.329079E-15   0.000000E+00   0.100000E+01
    4  N  1  Y   -0.227333E-15   0.102321E-14   0.000000E+00   0.100000E+01
 1  2-1.04880830E-02 3.07460381E-01-2.31088587E-02-8.83111763E-02-1.73589946E-02
 1  3 1.88062074E-01-8.54220036E-03-6.42945101E-02 2.01359178E-03-4.01820303E-03
 1  4 1.50255508E-03 1.61985534E-02-8.40087757E-03-4.73284341E-03-2.99825410E-03
 1  5 8.19389471E-03-2.52033150E-01 1.78185557E-01 9.83987988E-03 3.54870467E-02
 1  6-1.44461131E-01 1.14779411E-01-1.71610465E-02-3.09683618E-02-9.54039372E-02
 1  7 7.58542568E-02-1.86334954E-02-5.19746912E-03 3.29055718E-04 3.74942817E-03
 1  8-4.15945339E-04 9.28033315E-03-6.45512892E-03-2.60503720E-03-2.29109508E-02
 1  9-9.35276776E-03-1.53617204E-02-6.14156611E-02-4.35110895E-02-7.75573399E-02
 1 10-8.32916423E-02
 2  1 1.97973197E-02-4.14162276E-02 2.60228616E-02 9.67844099E-02-1.42530960E-02
 2  2-7.72518390E-02 1.74834065E-02 5.99176999E-02-1.49746978E-02-3.45717435E-03
 2  3 6.84537662E-03 2.01030230E-02-1.37528644E-02-3.67228859E-04 5.48949078E-03
 2  4-1.45112216E-03 2.20256595E-03-7.42818495E-04-2.05118257E-03 1.03011261E-02
 2  5-2.23608348E-02 2.74677958E-01 3.37727722E-01 1.99387975E-02-3.07231092E-02
 2  6 9.15196719E-02 1.04379174E-01 7.52539918E-03-1.28005833E-03 2.36428939E-02
 2  7 2.93740417E-02 3.93940391E-03 1.79430243E-02-1.55977001E-02-1.81367701E-03
 2  8 6.57579076E-03-1.34908802E-02-1.97452749E-02 6.03075427E-03 9.22546962E-03
 2  9 3.67242399E-02 3.31007379E-02-2.47332517E-01-2.21796713E-01 2.39168855E-01
 2 10 2.31303295E-01
 3  1 5.24553907E-02-1.14082989E-01-1.42173054E-03 1.94959169E-01 4.02172983E-02
 3  2-1.77394018E-01-5.91402197E-03 1.15704039E-01 6.46310447E-03-4.90031847E-03
 3  3 1.39600074E-03 5.60864392E-02-1.81270666E-02-2.80170268E-03 1.45565815E-02
 3  4-6.29453831E-03 2.16323591E-03-1.37054825E-03-2.24713794E-04 7.31891624E-02
 3  5-3.44248644E-01-5.17731642E-02-4.38296397E-02 7.78820269E-02-3.33939671E-01
 3  6-1.31145383E-02-2.49054116E-02 2.96099502E-02-2.29446262E-02-3.63777472E-03
 3  7-1.45723393E-02 1.34446100E-02-1.53481509E-03 2.26504211E-04 3.20907408E-03
 3  8-1.21738861E-02 8.38640431E-03-2.82461584E-03-3.00816256E-02-4.43935858E-03
 3  9 8.54887332E-02 8.25700518E-02-1.13792197E-01-9.77839317E-03-1.85895383E-01
 3 10-7.06884912E-02
 4  1 1.69602217E-01-3.51499489E-01-5.89658501E-02-1.73786106E-01-2.07088677E-01
 4  2-3.82364647E-01-2.40729185E-02-8.23371525E-02-9.32056924E-02-2.90457133E-02
 4  3 2.33478034E-03-1.05506765E-02-1.64766729E-02 1.11206301E-02-1.78442639E-02
 4  4 3.05256451E-03-6.27752578E-03-5.75763235E-03-1.82970242E-02 9.87744416E-03
 4  5-5.51242281E-03 1.31277347E-02-5.58715299E-04-7.05370847E-03-2.65607136E-03
 4  6 5.23515141E-03 3.32667947E-03-3.12818211E-03-3.73395685E-03 3.40292749E-03
 4  7 1.87660052E-04-1.30734256E-03-9.79665531E-05-1.00057663E-03-2.01309318E-05
 4  8 8.22156906E-04 2.80746388E-05-8.24253745E-04 1.30689894E-02 1.05522394E-01
 4  9-2.70260445E-01-1.01469379E-01-2.41542658E-03-1.54450823E-03 6.63540490E-03
 4 10 4.93942600E-03
 5  1-2.39849123E-02 2.54214917E-02-1.18844426E-02-2.82468976E-02-2.71017199E-02
 5  2 3.30105076E-02-6.48599598E-03-1.56218788E-02-1.04925706E-02 8.34856563E-04
 5  3-3.27117589E-03-6.60604036E-03 1.23916985E-03 3.86343435E-05-2.47201153E-03
 5  4 2.54105708E-03-7.31854846E-04 7.85347665E-04-1.24946465E-03-9.98850796E-01
 5  5-1.89853657E-02 5.07178039E-03 6.48858243E-03-5.22393517E-03 3.62821142E-02
 5  6 1.78226299E-03 2.75311216E-03-2.79727629E-03 1.91269288E-03 6.23426750E-04
 5  7 1.50091184E-03-1.41185632E-03 8.36620007E-03 7.67809242E-03 7.65845472E-03
 5  8 7.24822722E-04-6.35396504E-04-5.48531018E-05 2.19110896E-02 1.11121085E-02
 5  9-1.86649786E-02-1.88658812E-02 6.64268079E-03-4.06221453E-03 1.60401651E-02
 5 10 4.53231785E-03
 6  1 9.93142658E-01 3.25447703E-02 7.82398976E-04 3.38516669E-03-2.24301332E-04
 6  2 2.06888838E-03 3.44438701E-04 5.47941565E-04 3.00298872E-04-1.20416540E-03
 6  3 4.46609604E-05 9.99603939E-04-2.87710882E-04-7.46510642E-03-7.20641564E-03
 6  4-7.40459361E-03 6.17969272E-05 8.77541508E-06 1.94060015E-05-1.25985351E-02
 6  5 2.24857232E-04 9.27105972E-05-8.50718531E-04-4.62184656E-04 6.35968760E-04
 6  6 2.00881027E-04-3.63377586E-04-2.34116168E-04 5.28397297E-04-3.02487114E-04
 6  7 3.82892654E-06-1.97865351E-05 1.20416055E-05 1.20079782E-04 1.02409744E-04
 6  8 5.93335766E-05-8.00450338E-06 4.66355846E-05 9.11138259E-05 7.89096554E-05
 6  9 1.44611336E-03 1.04748986E-03 9.05129627E-04 5.68174235E-04 1.35437311E-04
 6 10-1.44612892E-04
 7  1-1.05080747E-01 2.27836269E-01-1.36944529E-01-6.63449279E-02-3.40068458E-01
 7  2 2.42939243E-01-7.10874818E-02-2.51261215E-02-1.53567101E-01 2.10218763E-02
 7  3-2.30392205E-02-1.99094900E-03-2.15773485E-02-7.65331991E-03-1.33310167E-02
 7  4 2.38377748E-02-7.57869241E-03 9.49751427E-03-1.82244457E-02 1.27413772E-01
 7  5-1.13757420E-01-3.03423559E-04 2.90295614E-02 2.74953973E-02-1.16465447E-01
 7  6-2.57902352E-04 6.09713841E-03 1.15382428E-02-3.32133278E-03 5.74743912E-05
 7  7 9.08162832E-05 4.11298257E-03 1.88437767E-03-3.21745141E-03 2.13821986E-05
 7  8-3.92068599E-03 2.28993472E-03-3.89639003E-03 2.85433459E-01 1.44566144E-01
 7  9-1.05181949E-01-1.39506859E-01-6.91352680E-02-3.42266912E-02-3.97875510E-02
 7 10-3.55249349E-05
 8  1-4.73729289E-02 1.13021021E-01-9.54629850E-02-3.88844951E-01 2.32255602E-01
 8  2 2.73360851E-01-7.32317706E-02-2.50232564E-01 1.44621361E-01 2.07836881E-02
 8  3-6.47774722E-02-1.32833756E-01 7.09146657E-02 9.06658005E-03-2.32748020E-02
 8  4-3.75429585E-03-5.59084296E-03 7.65680686E-04 1.72620403E-02 6.34633809E-02
 8  5-1.16431273E-01-3.59396630E-02 1.20464334E-01 9.28759512E-02-7.39517037E-02
 8  6-2.85293398E-02 6.33102960E-02 3.79093671E-02-6.34952962E-03 1.55700115E-02
 8  7 1.84933804E-02 6.44404993E-03 5.73833376E-03-7.61530435E-03-1.67877884E-03
 8  8-4.53038370E-03 1.45959174E-03-7.83297766E-03-1.47049731E-01-1.14071643E-01
 8  9-1.09749755E-01-8.17641113E-02-1.37261640E-01-9.14111913E-02-4.06248193E-02
 8 10-7.51991448E-03
 9  1-2.57111434E-02 6.59863014E-02 2.17976376E-01-4.74580987E-02-7.11528400E-02
 9  2 1.13682177E-01 1.66994202E-01-1.69342898E-02-5.05696433E-02 3.22309636E-01
 9  3 2.52484192E-01-1.59938015E-01 1.00670130E-02-2.46165209E-03-5.47095154E-03
 9  4 5.39132004E-03 1.25485030E-02-9.54647887E-04-3.23279174E-03-4.69179611E-03
 9  5 1.04501754E-02 2.22404206E-01-2.00811386E-01 4.00380804E-01-3.52648699E-02
 9  6 2.00203859E-01-1.67016977E-01 3.01657602E-01-1.44077895E-01 3.79320646E-01
 9  7-2.83324997E-01 1.11124944E-01 4.16367187E-03 1.12528442E-03 1.19820829E-03
 9  8-7.71132902E-03-8.79409679E-03 6.79921038E-03 6.98524948E-03-9.07107882E-03
 9  9-1.92633783E-02-6.69262522E-02-3.77741487E-02-1.37938048E-02-4.56960248E-02
 9 10-3.76009347E-02
10  1 4.39730351E-02-1.00761447E-01-2.26900896E-01 1.34531124E-01 4.60721480E-03
10  2-1.87094808E-01-1.88284020E-01 8.61951455E-02 1.31727888E-02-4.47890361E-01
10  3-2.78988693E-01 1.96336831E-01-4.60197607E-02 3.01066059E-03 1.08309330E-02
10  4-3.01488659E-03-1.43166532E-02 4.65363476E-03-4.52981197E-03-1.07800608E-01
10  5 2.18185059E-01-2.04861759E-01 1.34733234E-01 3.32486998E-01 5.23979049E-01
10  6-1.58038411E-01 1.08200472E-01 2.23389085E-01 3.35745820E-01-3.78990057E-01
10  7 2.73130011E-01 6.53145488E-02-2.41280836E-02-1.39098984E-02 1.54663404E-02
10  8 1.70478582E-02 2.04031133E-02-1.68365089E-02 3.68260632E-02 6.17164382E-02
10  9 2.33953134E-02 8.76269381E-02-8.40035872E-02-1.47471418E-01-8.23135291E-02
10 10-1.42529779E-01
11  1 3.73913208E-04-3.87760440E-02 1.06857755E-01-1.10711959E-01 2.27711709E-02
11  2 4.31533673E-02 1.85145429E-01-1.72421890E-01 1.97998366E-01-7.97217330E-01
11  3-3.49724496E-01 4.22000315E-01-2.62090712E-01-8.64142043E-03-1.73142175E-03
11  4-2.52477147E-02-1.54222563E-02 3.30202277E-02-1.78970655E-02-7.64690439E-03
11  5-8.17047929E-02 3.18152816E-01-2.30576398E-01-1.75650572E-01 3.13595122E-01
11  6 2.86992170E-01-2.38899344E-01 1.22243833E-01 2.77099402E-01-1.06284348E+00
11  7 7.73753536E-01 1.67477506E-01 5.56087998E-02 4.52132530E-02-5.38727973E-02
11  8-4.88966733E-02 8.69426971E-02-6.07074024E-02 3.91045406E-02 7.95472646E-02
11  9-3.59166844E-02-1.65948169E-02-1.55702401E-02-5.19017911E-02-1.59814592E-02
11 10-4.80693697E-02
12  1-2.03651780E-02 5.55489439E-02-1.38748518E-01 5.90477538E-02 5.81758473E-02
12  2 2.27305539E-01-4.50699830E-01 1.71886284E-01-4.15433410E-01-4.51422822E-01
12  3 5.69590912E-01-5.74481066E-01-4.55182286E-01-5.42956044E-02-5.12394790E-03
12  4 8.12444123E-02 8.09259480E-02-5.54701397E-02 2.07483799E-02 7.81199145E-03
12  5-3.89665322E-02 1.91295394E-02-2.71258980E-02 1.68939263E-02 7.02240762E-02
12  6 2.09679319E-01-1.65989081E-01-3.86000884E-01 5.82646456E-01-2.78996943E-01
12  7 3.32015911E-01 4.00684802E-01-8.81120293E-02 2.51490471E-02 5.22381035E-02
12  8 1.80308608E-01 3.01615724E-01-2.24591540E-01-1.16080263E-01-6.87506447E-01
12  9 6.46780599E-02 3.78078851E-01-6.15623282E-03-4.18179261E-01-6.53525873E-03
12 10-4.18704029E-01
13  1-3.17573407E-02 9.18096444E-02 2.35522261E-01 1.70382787E-01-2.56213093E-01
13  2 3.34146820E-01 7.01895537E-02 9.68693834E-02-3.70014755E-01-1.05954188E+00
13  3-8.01594135E-01-4.74123101E-01 3.16864078E-01 5.14229963E-02-4.79043417E-02
13  4 4.56227109E-03 2.88262483E-02-1.69942772E-02 6.03338408E-02-3.35264362E-02
13  5 7.79214685E-02-3.55070777E-02 2.27126572E-02-1.18603047E-01 2.69382412E-01
13  6 6.40663062E-02 6.80612394E-02 3.03447596E-02 7.58709534E-02-3.23637610E-01
13  7 2.82474435E-01 5.03782944E-03 9.12036989E-02-7.34215736E-02 1.92331766E-02
13  8 2.09973734E-02 6.52655671E-03-5.10234860E-02-1.43728381E-02-3.88587298E-01
13  9-7.87115718E-03 4.94115552E-01-3.59640662E-02 2.01548358E-02 2.77960435E-02
13 10-2.27323571E-02
14  1 2.79492381E-02-2.31497052E-02 1.19252912E-02 2.63899255E-02 1.10838358E-01
14  2-4.78103118E-01 2.64835155E-02-2.82242325E-01 1.08766832E-01-5.42465195E-01
14  3-2.79135618E-02-1.44435023E-01-3.11238983E-01-1.05796004E-02 2.10652581E-02
14  4 2.31108541E-02-3.29493143E-02 3.92366125E-02-3.33176671E-03 9.06517993E-03
14  5-2.45890113E-02-4.43314336E-02 1.22941704E-03 3.97315242E-02-1.06359426E-01
14  6-1.80080260E-01-1.85196596E-01 5.63998094E-02 7.07354557E-02-1.67963009E-01
14  7-1.63382534E-01 7.56819396E-02 6.91146954E-01-6.58598289E-01-9.54219953E-02
14  8 2.05374533E-01-1.11075188E-02-1.11124344E-03 1.86241587E-02 4.78208292E-01
14  9 4.86556002E-02 6.96794662E-01-7.34753339E-02-5.04081802E-02 1.17141492E-01
14 10 2.85015449E-01
15  1-2.05159495E-02-2.61456652E-03 1.31098138E-01 7.84160595E-04-5.23877465E-02
15  2 4.19954927E-01 1.42281161E-01-1.35995872E-01 7.15669947E-02-2.26013285E+00
15  3-1.17347277E+00 5.02569085E-01-3.27209329E-01 4.48264035E-02-5.00436083E-02
15  4-3.96452859E-02-5.30078396E-02 4.52195028E-02 1.98122878E-02 7.92673702E-02
15  5-5.41324942E-01-2.93946956E-01 1.90801343E-01 2.91279551E-02-1.97259214E-01
15  6 1.45988196E-03 1.01706939E-01 4.06743323E-01 1.67881273E+00-9.16451063E-01
15  7 8.02747526E-01 1.69845428E-01-1.11725952E-01 1.15690575E-01-2.26565982E-01
15  8 5.11340034E-02 9.76126217E-02-9.27187286E-02 1.79599839E-02-5.23618163E-02
15  9-6.68356554E-02 4.13191386E-01 2.33614422E-01 5.03785415E-01 2.12621994E-01
15 10 3.99390597E-01
16  1 1.95156886E-02-1.67132759E-01 1.98939184E-02 1.84601474E-01 3.69237738E-01
16  2-1.93577406E-01 2.51594180E-01 4.50941794E-02 1.29538991E-01-1.23008226E-01
16  3-1.84876993E-01-9.27552384E-01-2.17807062E-01 7.94330518E-02-2.66059877E-01
16  4 1.50092906E-01 6.43721497E-02 1.15567456E-01 1.45696315E-01-4.29746818E-02
16  5 3.49909961E-01-1.65700621E-01-2.37630999E-02 1.89481265E-01-7.31731619E-02
16  6 4.40327438E-01 1.85979885E-01-1.61981760E-01-5.19820319E-01 3.19959751E-01
16  7 1.91999386E-01 1.09296508E-01-1.50688318E-01 2.18099138E-01-3.82642152E-01
16  8-5.86694120E-02-7.32200160E-02-6.33763128E-02-7.84088122E-02 8.24229682E-01
16  9-7.49022765E-02 3.07781279E-01-8.50516746E-02 4.28647448E-01-1.15981525E-01
16 10-1.78263347E-01
17  1-7.16888584E-04 4.56635067E-02 9.85640341E-03-2.58180828E-01-1.51754582E-01
17  2 5.59523068E-02-1.51003066E-01 3.14929358E-01-9.72997966E-02 1.31745744E+00
17  3 5.67805118E-01-1.07654865E-01-2.16868020E-02-1.82986656E-01 1.60719351E-01
17  4-8.34732686E-03 1.96420390E-01-1.44883962E-01-1.44667361E-02-8.47372047E-02
17  5 8.83292425E-01-2.78289641E-01 2.47736124E-01 1.46312002E-01-6.06631414E-01
17  6 4.68965436E-01-4.65603400E-01-4.88232962E-02-6.25078542E-01-2.33858287E-01
17  7-1.81645580E-01-9.84476798E-02 3.81211657E-02-6.92141173E-03-8.37074535E-01
17  8-8.87332793E-02-2.08634943E-02 1.30890882E-01 1.84619234E-01-8.94875420E-01
17  9 6.03069617E-02-3.56022093E-01-2.19251084E-01 1.64264024E-01-2.96044659E-01
17 10 5.88408602E-01
18  1-3.14256034E-02 2.90499374E-01 1.78172926E-01-2.63118630E-01 6.11703985E-02
18  2-2.12961884E-01 6.71520162E-02 2.42570086E-01 5.20332729E-01-8.03293027E-01
18  3 2.70865359E-02 3.70935506E-01 4.29292775E-01-2.79565852E-01 1.20230506E-02
18  4 2.05613473E-01-9.19987821E-02 5.41561267E-02-2.00792071E-01-4.25825749E-02
18  5 2.34886936E-01-1.74570196E-01 2.44023769E-01 2.49362395E-01 4.49343916E-01
18  6 1.59835589E-01-2.52141780E-01-5.66121110E-01 4.38666751E-01-3.79496108E-01
18  7-3.02269799E-01-1.78999198E-02-1.69615088E-01 5.60507945E-02 1.45746161E-02
18  8 2.32636667E-01 3.58807187E-01-2.00798081E-01-2.86875405E-02 1.15199529E+00
18  9-1.84578662E-02-4.80793944E-01 1.18512952E-01-7.44714664E-01 8.29772367E-02
18 10-2.46320375E-01
19  1-2.06307412E-03 1.22061787E-02-1.40817562E-01 1.40754411E-01-2.57451363E-01
19  2 3.56609291E-01 1.68915217E-01 1.62801160E-01 7.53326421E-01-3.55480680E-01
19  3-3.69315974E-01 2.78293569E-01-4.45835185E-01 1.36376568E-01 2.52231844E-02
19  4-1.14787950E-01-1.52587014E-01 3.21192670E-01-9.41067635E-02-3.52232081E-02
19  5 1.05089758E-01 3.30097232E-01-2.95747811E-01 1.58222926E-01 3.37940053E-01
19  6-4.33556859E-01 3.39872731E-01-3.98491007E-01 7.05749672E-01 1.36577430E-02
19  7 8.75589384E-02 7.13434859E-02 1.88507768E-01 4.35935658E-02-4.29175023E-01
19  8-8.20494436E-02 1.95230672E-01-7.94065425E-02 5.56231025E-01-6.60391743E-01
19  9-1.50332141E-01-3.44529071E-01-1.15593700E-01-2.01619233E-01-8.96463378E-02
19 10-2.62099815E-01
20  1-2.34598537E-02-2.00594816E-01-1.31823429E-01 2.57930653E-01-7.99341676E-02
20  2 7.77294166E-01 3.11050046E-01-1.34293186E-01 2.18188036E-01 6.69530164E-01
20  3 1.95121614E-01 1.32556304E-01-9.10046217E-02 1.77933636E-01-2.17547658E-02
20  4-2.29039691E-01-1.64553219E-01 1.63913328E-01-3.08630823E-02 7.34250334E-02
20  5-7.86841584E-01-6.06716036E-01 4.66800954E-01 2.75555804E-01 8.98529691E-01
20  6 1.17771296E+00-9.51057412E-01-6.79915909E-01 1.77932863E-01-1.42083595E-01
20  7 3.55900999E-01-3.22881997E-02 3.28779646E-01 5.88555807E-02 4.86944982E-01
20  8-1.01137605E-01-4.00803113E-02 1.94425717E-03 1.92722420E-01-6.48545832E-01
20  9-5.79774294E-02-7.53598947E-01 1.48650760E-01-8.59664670E-01 1.69789199E-01
20 10-1.05756286E+00
21  1-1.28480811E-02 8.50260066E-02 2.54296208E-01 8.34598215E-02 7.50827968E-02
21  2 1.73402868E-01-2.75754393E-01 1.49201901E-01-8.11185550E-02 1.17214379E+00
21  3 1.72251286E-01 1.67384180E-01 2.03414251E-01-1.52006928E-02-1.76086449E-02
21  4 3.11910902E-02 3.00960351E-01 2.64152837E-02-2.19502574E-02-9.95764864E-03
21  5 4.49574002E-01 1.93627100E-01 1.79767254E-01-4.20936042E-03-8.29022805E-01
21  6 1.48625226E-01 5.19021995E-01 1.95027573E-01-3.47665974E-01 5.02924494E-01
21  7 2.61866759E-01 3.25493510E-02 2.73517105E-01-3.17934710E-01-8.77568946E-02
21  8 1.83258696E-01-2.28609014E-01-6.08131776E-01-8.03880017E-03-3.32073472E-01
21  9 2.35618246E-02-9.98145560E-01 2.56981508E-01 1.20528574E+00-3.06444430E-01
21 10-4.22884094E-01
22  1 3.07244418E-02-1.77008635E-01-2.78208374E-01-3.02132974E-01-9.63407086E-02
22  2 1.37863679E-01 3.76385390E-01 6.51315986E-01 1.92660542E-01 6.84720268E-01
22  3-7.49006372E-02-3.69199858E-01-3.51116536E-01-1.06363420E-01 2.88227204E-01
22  4 8.80671211E-02-3.63551382E-01-9.48103444E-02 1.46373821E-01-5.88074974E-02
22  5 2.65866853E-02 1.39666757E-01 1.81994776E-01 2.14919369E-03 1.14424916E+00
22  6 5.46771949E-01 1.84779503E-01-2.59184640E-01-4.79390609E-02 5.60942589E-02
22  7-1.01682149E-01-6.11190198E-03-1.79573333E-01-1.53860430E-01-2.75315872E-01
22  8 3.83160858E-01-5.39539133E-01-1.53337351E-01 1.75190132E-01-6.15627021E-01
22  9-6.86445004E-02-3.17587876E-01 2.38033760E-01-3.03504057E-01-2.41633939E-01
22 10-1.05847770E+00
23  1-1.25962704E-02-1.40795569E-01-1.96590219E-01-5.34757171E-02-4.12026024E-01
23  2 8.05926743E-02 4.05910031E-01 6.84021252E-02 8.63696819E-01-6.09901885E-01
23  3-1.46390751E-01-3.59922588E-01-4.61167702E-01-4.57317409E-02 2.38793566E-01
23  4-2.73010521E-01-1.09857177E-01-3.00336437E-01 1.10229969E-01 8.84926798E-02
23  5 3.26901737E-01-8.74461092E-02-1.11104489E-02 5.30419739E-03-2.24101160E+00
23  6 5.17338995E-02 4.65632932E-01 5.00460212E-01-2.41459357E-01-2.99935887E-02
23  7 1.98622304E-02 3.10703662E-01 2.38504854E-01 6.05621011E-02 4.59574623E-01
23  8-4.24287012E-01 1.21099880E-01-3.91527063E-01-8.10691131E-02 7.76704218E-01
23  9-3.27700651E-01 4.85529566E-01 9.99648873E-02 1.38540320E+00-5.86672186E-03
23 10 8.17784375E-01
24  1-7.37608726E-02 4.57006862E-01-2.18655784E-01 5.97899765E-01-4.26669407E-01
24  2-2.93891791E-01 3.22742536E-01-1.04644923E+00 4.11756509E-01-1.66076113E+00
24  3-3.93133220E-01 5.66656530E-01-2.97792065E-02-1.61086861E-01-1.90813491E-01
24  4 5.96171632E-02 3.78386755E-02 8.27997873E-02-3.22261564E-02-6.80632840E-02
24  5 1.08933554E+00-8.33648964E-02-3.54424933E-02-6.90623290E-03-4.95904722E-01
24  6 2.18412192E-01 5.99586181E-02-4.34889996E-02 1.28150899E+00-5.26428031E-01
24  7 1.61162321E-01-4.49187336E-02-3.01745897E-01-1.19342694E-01-3.49046466E-01
24  8 2.62407948E-01-1.38256265E-01 1.09207366E-01-6.43019814E-01 1.12212036E+00
24  9-4.60958462E-02 5.51923915E-01 1.29870794E-01-2.95248033E-01 1.10465867E-01
24 10-3.05999299E-01
25  1 1.51605707E-02-9.92461797E-02 5.29004563E-01-3.30943803E-01-1.15430942E-01
25  2-6.83086081E-02-8.13963992E-01 7.39572761E-01-3.05028396E-02 1.16852152E+00
25  3 7.25514524E-01-5.63021029E-01-9.71757687E-02 3.27466976E-01-1.19319608E-01
25  4-4.79482222E-02-2.96746198E-01 1.10325100E-01-9.78716936E-03 3.36121764E-02
25  5 4.75320452E-01-1.84713514E-01-1.93443019E-01-8.31945923E-03-9.89503473E-01
25  6 1.51272606E-01 1.69476602E-01 7.97836877E-02 1.57855487E-02 3.30987548E-01
25  7-1.56164713E-01-7.68768828E-02 1.85948139E-01 1.12758275E-01-6.13590726E-03
25  8-4.17448306E-02-1.21709211E-02 1.18522888E-01-2.48321683E-01-2.93542671E-01
25  9-9.85102935E-02-2.38782423E-01 2.26135687E-01-2.25967745E-01 4.40896851E-01
25 10-5.24691352E-01
26  1-6.33431862E-02 4.68795889E-02 8.08040302E-04-2.39193063E-03-1.69791775E-02
26  2 6.17259558E-01 9.37802577E-02-9.36389710E-02-1.04387249E-02-5.47583291E-01
26  3-1.07204063E-01 2.30717601E-01 2.78679604E-02-1.54266669E-01-1.58341328E-01
26  4-2.01244382E-01-3.34482661E-02 7.39541134E-02-6.20575441E-03 3.65822152E-01
26  5-2.33778284E+00-7.47096240E-02-2.05050958E-01-2.95528146E-02-1.75886810E+00
26  6 2.72521112E-01 3.68271760E-01-3.37259699E-02 3.31902852E-01-4.21218768E-01
26  7 1.75089278E-02 2.62782181E-01 1.52904992E+00 1.61674095E+00 1.41579446E+00
26  8 3.43533704E-01-1.82684579E-01 7.67230980E-02-1.06422839E-01 1.32295642E-01
26  9 4.84541197E-02-1.59110984E-01-5.45235317E-01 9.26825521E-01-6.37180288E-01
26 10 6.97562039E-01
27  1-2.86992129E-01 1.59828927E+00 4.21646609E-02-1.63261425E-01-1.64595089E-01
27  2 2.30021955E-01-7.29832109E-02 3.48879267E-01 2.26346027E-01 1.55509865E+00
27  3 3.67926678E-01-3.69303590E-01-6.14196641E-02-9.86589869E-01-8.91172561E-01
27  4-8.72334674E-01-1.60388864E-01 1.09326740E-01 2.31262871E-01-7.69422958E-03
27  5-1.35657300E-01 6.52057908E-02 7.21329780E-02 5.59738742E-03 1.75842133E-01
27  6-1.34886995E-01-2.70604482E-01-1.36873508E-02-9.68721792E-01 5.45623406E-01
27  7-6.14603267E-02 7.19031828E-02-6.64442811E-02-1.04889645E-01 2.86285975E-02
27  8-7.60498789E-02 4.78762196E-02 2.68870867E-02 9.52412112E-02-1.32386166E-01
27  9 2.70347325E-01-6.53882236E-01-1.06989697E-01 1.12377538E-01-4.41691033E-02
27 10 1.94338012E-01
28  1-3.89282872E-02-1.31258517E-01-1.92124966E-01-3.58896128E-01-3.85354152E-01
28  2 7.64304716E-01 1.52490276E-01 7.86442706E-01 5.84020330E-01-9.84253862E-02
28  3 1.48729870E-01 2.00311423E-01 1.47708452E-01 2.66207450E-01-4.49792515E-01
28  4-7.09121459E-02 4.77290457E-01 1.30314748E-01 1.19833502E-01-2.49787476E-02
28  5-4.79025875E-01 9.84030272E-02 9.32193514E-02 2.50949428E-02 1.33285412E+00
28  6-8.66094824E-02-1.40150303E-01-2.33694712E-01-2.85864363E-02-2.57690172E-01
28  7-4.31318745E-01-1.33195880E-01 4.34821474E-02-1.75028024E-01-8.32225108E-02
28  8 5.58629649E-02-3.45572634E-03-3.18243488E-02-4.04342268E-01 6.12094238E-01
28  9 5.71752678E-02-1.02975378E+00 3.29043657E-01-1.06781378E+00-2.41952863E-01
28 10 8.80847395E-02
29  1-3.52290874E-02-1.05914642E-01 4.70217048E-02 5.92178883E-02 7.46349035E-02
29  2 9.46713557E-01-1.86684369E-01 1.56064112E-01-1.99066823E-01 6.24678849E-01
29  3 1.49769928E-01 4.07020853E-01-1.12150610E-01-5.86378314E-01-7.55883208E-02
29  4 3.71728488E-01 7.88935780E-02 5.46334575E-02 2.42627364E-01 5.56302910E-02
29  5-3.56788976E-01-3.47221962E-01-4.78173344E-01-3.23109892E-02 1.21190985E-01
29  6 5.80982540E-01 9.20156325E-01 1.71812862E-01 2.27828416E-01-2.52540143E-01
29  7-4.78577761E-01-1.49117562E-01 3.06411873E-01-6.93322414E-02 1.51291736E-01
29  8-2.89148280E-01-4.79430751E-02-1.45952888E-01 5.42271867E-02-9.50931038E-01
29  9 2.03158196E-02-8.12895728E-01 5.59570557E-01-2.97982462E-01 1.92850355E-01
29 10-5.16264583E-01
30  1 1.33772059E-01-2.15894341E-01-1.13669212E-02-2.62518959E-02 4.09774677E-02
30  2-1.25596313E+00-1.53109231E-01 3.30694427E-01-5.62831243E-01 1.04698021E+00
30  3 4.31691544E-01-3.87796287E-01 3.11670808E-01 2.16259500E-01 7.00500818E-01
30  4 6.86768628E-01-9.83145787E-02 7.24481225E-01 9.21199112E-02-1.05930914E-02
30  5 6.59266848E-02 1.19382584E-01 1.51064875E-01-2.00370414E-03-3.26436775E-01
30  6-1.57288307E-01-5.24571318E-02 1.48445629E-01-9.42983898E-01 1.82361964E-01
